{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '', 'mystery': '谜面：风解吹裙百褶开 （医学词语）', 'answer': '谜底：服时摇动'}
{'tip': '', 'mystery': '谜面：死诸葛吓走生仲达 （保险词语）', 'answer': '谜底：终身保险'}
{'tip': '', 'mystery': '谜面：宿舍藏钱不安全 （保险词语）', 'answer': '谜底：家财险'}
{'tip': '', 'mystery': '谜面：太岁头上动土 （保险词语）', 'answer': '谜底：危险建筑物'}
{'tip': '', 'mystery': '谜面：丰乳纤腰映菱花 （摄影名词）', 'answer': '谜底：凸凹透镜'}
{'tip': '', 'mystery': '谜面：泰山压顶 （保险词语）', 'answer': '谜底：不可抗力'}
{'tip': '', 'mystery': '谜面：允许生一个 （保险词语）', 'answer': '谜底：批单'}
{'tip': '', 'mystery': '谜面：一蓑风雨任平生 （工业词语）', 'answer': '谜底：流水作业'}
{'tip': '', 'mystery': '谜面：相思欲寄无由寄 （摄影名词二）', 'answer': '谜底：光圈，接圈'}
{'tip': '', 'mystery': '谜面：再三嘱咐待月三更 （保险词语）', 'answer': '谜底：特别约定'}
{'tip': '', 'mystery': '谜面：猪年到后又一春 （出版印刷词语）', 'answer': '谜底：刻本'}
{'tip': '', 'mystery': '谜面：春江水暖鸭先知 （动物学词语）', 'answer': '谜底：温带动物'}
{'tip': '', 'mystery': '谜面：乃缘于竭泽而渔 （电信词语）', 'answer': '谜底：因特网'}
{'tip': '', 'mystery': '谜面：在人矮檐下 （保险词语二）', 'answer': '谜底：低额保险，高额保险'}
{'tip': '', 'mystery': '谜面：在所难免 （保险词语）', 'answer': '谜底：房屋保险'}
{'tip': '', 'mystery': '谜面：毛囊过密头皮痒 （医学词语）', 'answer': '谜底：多发病'}
{'tip': '', 'mystery': '谜面：早已森严壁垒，更加众志成城 （保险词语）', 'answer': '谜底：双重保险'}
{'tip': '', 'mystery': '谜面：野无遗贤 （摄影名词）', 'answer': '谜底：提光'}
{'tip': '', 'mystery': '谜面：则犹宾之也 （保险词语）', 'answer': '谜底：法人'}
{'tip': '', 'mystery': '谜面：星河灿然若翡翠 （石材）', 'answer': '谜底：汉白玉'}
{'tip': '', 'mystery': '谜面：夕阳映三山 （财经词语）', 'answer': '谜底：岁出'}
{'tip': '', 'mystery': '谜面：掌印者职务 （保险词语）', 'answer': '谜底：保管权'}
{'tip': '', 'mystery': '谜面：只剩封面完整 （保险词语）', 'answer': '谜底：本声损毁'}
{'tip': '', 'mystery': '谜面：只要功夫深，铁杵变成针 （保险词语）', 'answer': '谜底：自然磨损'}
{'tip': '', 'mystery': '谜面：只知其一 （保险词语）', 'answer': '谜底：清单'}
{'tip': '', 'mystery': '谜面：下到基层来写书 （企业用语）', 'answer': '谜底：降低成本'}
{'tip': '', 'mystery': '谜面：寒猿暗鸟一时啼 （物理名词二）', 'answer': '谜底：合力，共鸣'}
{'tip': '', 'mystery': '谜面：天上一轮才捧出，人间万姓仰头看 （宗教名词二）', 'answer': '谜底：开光，共相'}
{'tip': '', 'mystery': '谜面：此间乐，不思蜀也 （宗教名词二）', 'answer': '谜底：禅心，安居'}
{'tip': '', 'mystery': '谜面：吾与刘皇叔桃园结义，誓扶汉室，今误中汝计，行死而已，何必多言 （医学词语）', 'answer': '谜底：关节强硬'}
{'tip': '', 'mystery': '谜面：制止流氓闹事 （保险词语）', 'answer': '谜底：生存保险'}
{'tip': '', 'mystery': '谜面：年年办年赛·卷帘格 （物理名词二）', 'answer': '谜底：比重，过载'}
{'tip': '', 'mystery': '谜面：清除不文明习俗 （医学词语）', 'answer': '谜底：破伤风'}
{'tip': '', 'mystery': '谜面：治安 （保险词语）', 'answer': '谜底：医疗保险'}
{'tip': '', 'mystery': '谜面：夕阳西下，断肠人在天涯 （医学词语）', 'answer': '谜底：不明外伤'}
{'tip': '', 'mystery': '谜面：欲东家食西家宿 （宗教名词二）', 'answer': '谜底：一心二门，结缘'}
{'tip': '', 'mystery': '谜面：太平洋上不太平 （保险词语二）', 'answer': '谜底：海难，保险'}
{'tip': '', 'mystery': '谜面：向前进，争先进，改旧貌，有希望 （中医词语）', 'answer': '谜底：舌色'}
{'tip': '', 'mystery': '谜面：想得读书头已白 （医学词语）', 'answer': '谜底：小儿麻痹'}
{'tip': '', 'mystery': '谜面：昔孟母，择邻处 （宗教词语）', 'answer': '谜底：舍利子'}
{'tip': '', 'mystery': '谜面：暑气 （中医词语）', 'answer': '谜底：热极生风'}
{'tip': '', 'mystery': '谜面：走的人多了，也便成了路 （宗教用语二）', 'answer': '谜底：行者，众道长'}
{'tip': '', 'mystery': '谜面：主和派的论调 （保险词语）', 'answer': '谜底：战争保险'}
{'tip': '', 'mystery': '谜面：见义不退后，助人总在前 （菜肴烹调词语）', 'answer': '谜底：文火'}
{'tip': '', 'mystery': '谜面：他终于得救了·双钩格 （保险词语）', 'answer': '谜底：被保险人'}
{'tip': '', 'mystery': '谜面：冢中枯骨，吾早晚必擒之 （宗教名词二）', 'answer': '谜底：道术，无为'}
{'tip': '', 'mystery': '谜面：前不着村后不着店 （物理名词）', 'answer': '谜底：卡路里'}
{'tip': '', 'mystery': '谜面：注意安全人人有责 （保险词语）', 'answer': '谜底：保险公司'}
{'tip': '', 'mystery': '谜面：戍边当及瓜而代 （保险词语）', 'answer': '谜底：保险期限'}
{'tip': '', 'mystery': '谜面：拭泪犹思先帝明 （摄影名词二）', 'answer': '谜底：亮度计，反差'}
{'tip': '', 'mystery': '谜面：转危为安 （保险词语）', 'answer': '谜底：险别'}
{'tip': '', 'mystery': '谜面：倾谈惊四座 （医学词语）', 'answer': '谜底：口服一片'}
{'tip': '', 'mystery': '谜面：卧看残月上寒窗 （物理名词二）', 'answer': '谜底：倒相，冷光'}
{'tip': '', 'mystery': '谜面：着陆危机 （保险词语）', 'answer': '谜底：非水险'}
{'tip': '', 'mystery': '谜面：此间乐，不思蜀 （宗教名词三）', 'answer': '谜底：禅，安居，外道'}
{'tip': '', 'mystery': '谜面：失去本来真面目 （摄影名词）', 'answer': '谜底：减原色'}
{'tip': '', 'mystery': '谜面：自我爆炸 （保险词语）', 'answer': '谜底：本身损毁'}
{'tip': '', 'mystery': '谜面：官当大了，离群众却远了 （摄影名词）', 'answer': '谜底：提高反差'}
{'tip': '', 'mystery': '谜面：一根而生，相煎何急 （物理名词二）', 'answer': '谜底：牛顿，焦耳'}
{'tip': '', 'mystery': '谜面：士见危致命 （保险词语）', 'answer': '谜底：人寿保险'}
{'tip': '', 'mystery': '谜面：他管安全 （保险词语）', 'answer': '谜底：第三者责任保险'}
{'tip': '', 'mystery': '谜面：丹可磨不可夺赤 （摄影名词）', 'answer': '谜底：固有色'}
{'tip': '', 'mystery': '谜面：足下生风 （宗教词语）', 'answer': '谜底：行气'}
{'tip': '', 'mystery': '谜面：多诫少年时 （医检用语）', 'answer': '谜底：小便常规'}
{'tip': '', 'mystery': '谜面：隐约阶前柳丝荡，依稀云际雁阵斜 （医学词语）', 'answer': '谜底：急诊'}
{'tip': '', 'mystery': '谜面：纵欲过度 （保险词语）', 'answer': '谜底：健康保险'}
{'tip': '', 'mystery': '谜面：再度辉煌 （医学词语）', 'answer': '谜底：复明'}
{'tip': '', 'mystery': '谜面：早穿棉袄午穿纱 （医务处方用语）', 'answer': '谜底：日服两次'}
{'tip': '', 'mystery': '谜面：大江来从万山中 （中医词语）', 'answer': '谜底：脉象浮动'}
{'tip': '', 'mystery': '谜面：十字路口不相让 （保险词语）', 'answer': '谜底：汽车保险'}
{'tip': '', 'mystery': '谜面：众志成城战洪魔 （物理名词四）', 'answer': '谜底：聚变，防护墙，阻抗，冲击波'}
{'tip': '', 'mystery': '谜面：起早五更赶晚集 （中医词语）', 'answer': '谜底：急者缓之'}
{'tip': '', 'mystery': '谜面：十二月出口 （保险词语）', 'answer': '谜底：一年制'}
{'tip': '', 'mystery': '谜面：水中有个月亮 （物理名词二）', 'answer': '谜底：波面，可见光'}
{'tip': '', 'mystery': '谜面：三星争先伴眉月，斜雨雁阵云中行 （医学词语）', 'answer': '谜底：急诊'}
{'tip': '', 'mystery': '谜面：失利 （保险词语）', 'answer': '谜底：损益'}
{'tip': '', 'mystery': '谜面：无奈旧有的兵，大概是老羸疲弱，新招的队，又多是土棍青皮 （医学词语）', 'answer': '谜底：营养不良'}
{'tip': '', 'mystery': '谜面：一生襟胸未曾开 （医学新词）', 'answer': '谜底：临终关怀'}
{'tip': '', 'mystery': '谜面：壮士一去兮不复还 （保险词语）', 'answer': '谜底：险别'}
{'tip': '', 'mystery': '谜面：心女共沾巾 （物理名词二）', 'answer': '谜底：双相，对流'}
{'tip': '', 'mystery': '谜面：舟移水皱东离去，云伴雨斜北雁来 （医学词语）', 'answer': '谜底：急诊'}
{'tip': '', 'mystery': '谜面：足不出户 （保险词语）', 'answer': '谜底：居间人'}
{'tip': '', 'mystery': '谜面：咳仆本丧心，有贤妻何致若是；啐妇虽长舌，非老贼不到今朝 （中医名词二）', 'answer': '谜底：阳损及阴，阴损及阳'}
{'tip': '', 'mystery': '谜面：《四书集注》 （宗教三）', 'answer': '谜底：儒，释，道'}
{'tip': '', 'mystery': '谜面：心肺洞开 （医学词语）', 'answer': '谜底：胸透'}
{'tip': '', 'mystery': '谜面：最佳大夫主治 （保险词语）', 'answer': '谜底：医疗保险'}
{'tip': '', 'mystery': '谜面：遵守操作规则 （保险词语）', 'answer': '谜底：人身保险'}
{'tip': '', 'mystery': '谜面：收了贿赂失骨气 （宗教词语）', 'answer': '谜底：受难节'}
{'tip': '', 'mystery': '谜面：树掩村落露寺角，残红满径人迹杳 （宗教典籍）', 'answer': '谜底：圣经'}
{'tip': '', 'mystery': '谜面：齐达内从后场前冲，形成单刀，攻人一球 （中医词语）', 'answer': '谜底：汤剂'}
{'tip': '', 'mystery': '谜面：养狗防盗 （保险词语）', 'answer': '谜底：家畜保险'}
{'tip': '', 'mystery': '谜面：一帖下去，未果，令那胡庸医如热锅上蚂蚁 （医学词语）', 'answer': '谜底：急诊'}
{'tip': '', 'mystery': '谜面：谨慎做生意，严密抓管理 （中医名词三）', 'answer': '谜底：细，心经，营'}
{'tip': '', 'mystery': '谜面：失宠轻生 （保险词语）', 'answer': '谜底：不幸死亡'}
{'tip': '', 'mystery': '谜面：要塞司令任期满 （保险词语）', 'answer': '谜底：保险责任终止'}
{'tip': '', 'mystery': '谜面：一定中鹄 （保险词语）', 'answer': '谜底：保险标的'}
{'tip': '', 'mystery': '谜面：一夫当关万夫莫开·上楼格 （保险词语）', 'answer': '谜底：保险单'}
{'tip': '', 'mystery': '谜面：一路平安 （保险词语）', 'answer': '谜底：旅行保险'}
{'tip': '', 'mystery': '谜面：一门之众共担当 （保险词语）', 'answer': '谜底：第三者责任'}
{'tip': '', 'mystery': '谜面：一怒之下惹祸根 （保险词语）', 'answer': '谜底：火险'}
{'tip': '', 'mystery': '谜面：一声好似轰雷震，独退曹家百万兵 （保险词语）', 'answer': '谜底：飞机保险'}
{'tip': '', 'mystery': '谜面：生的美人多薄命 （保险词语）', 'answer': '谜底：养鱼保险'}
{'tip': '', 'mystery': '谜面：三重茅底床床漏 （中医术语二）', 'answer': '谜底：流注，户门'}
{'tip': '', 'mystery': '谜面：身经两世太平日 （保险词语）', 'answer': '谜底：人寿保险'}
{'tip': '', 'mystery': '谜面：一言既出驷马难追 （保险词语）', 'answer': '谜底：承诺保险'}
{'tip': '', 'mystery': '谜面：一枝花 （保险词语）', 'answer': '谜底：单独费用'}
{'tip': '', 'mystery': '谜面：已领独生子女证 （保险词语）', 'answer': '谜底：保险单'}
{'tip': '', 'mystery': '谜面：拔河赛 （宗教词语）', 'answer': '谜底：拉比'}
{'tip': '', 'mystery': '谜面：少生优生 （保险词语）', 'answer': '谜底：母子安康保险'}
{'tip': '', 'mystery': '谜面：三点成一线 （保险词语）', 'answer': '谜底：保险标的'}
{'tip': '', 'mystery': '谜面：体制改革休放松 （宗教词语）', 'answer': '谜底：丛林'}
{'tip': '', 'mystery': '谜面：隘 （财经词语）', 'answer': '谜底：边际收益'}
{'tip': '', 'mystery': '谜面：入土为安 （保险词语）', 'answer': '谜底：死亡保险'}
{'tip': '', 'mystery': '谜面：拒收贿赂腰杆硬 （中医术语二）', 'answer': '谜底：推拿，正骨'}
{'tip': '', 'mystery': '谜面：安胎 （财经词语）', 'answer': '谜底：不动产'}
{'tip': '', 'mystery': '谜面：在家千日好 （保险词语）', 'answer': '谜底：涉外险'}
{'tip': '', 'mystery': '谜面：暗掷金钱卜远人 （财经词语二）', 'answer': '谜底：预算外，投资'}
{'tip': '', 'mystery': '谜面：人无远虑必有近忧 （保险词语）', 'answer': '谜底：短量险'}
{'tip': '', 'mystery': '谜面：要使英雄一命危 （物理名词）', 'answer': '谜底：高斯计'}
{'tip': '', 'mystery': '谜面：已作畸人太监身 （保险词语）', 'answer': '谜底：永久性伤残'}
{'tip': '', 'mystery': '谜面：用药极量 （保险词语）', 'answer': '谜底：超额保险'}
{'tip': '', 'mystery': '谜面：邮件挂号 （保险词语）', 'answer': '谜底：信用保险'}
{'tip': '', 'mystery': '谜面：有备无患须存款 （保险词语）', 'answer': '谜底：保险储金'}
{'tip': '', 'mystery': '谜面：有病乱投医 （保险词语）', 'answer': '谜底：人身保险'}
{'tip': '', 'mystery': '谜面：玉体安康 （保险词语）', 'answer': '谜底：国内人身保险'}
{'tip': '', 'mystery': '谜面：月到中秋分外明 （保险词语）', 'answer': '谜底：满期通知'}
{'tip': '', 'mystery': '谜面：岳飞布防 （保险词语）', 'answer': '谜底：准备金'}
{'tip': '', 'mystery': '谜面：巴黎航海者 （财经词语）', 'answer': '谜底：经济法人'}
{'tip': '', 'mystery': '谜面：把酒话桑麻 （财经词语）', 'answer': '谜底：商品农业'}
{'tip': '', 'mystery': '谜面：白浪高于瓦官阁 （财经词语二）', 'answer': '谜底：升水，过户'}
{'tip': '', 'mystery': '谜面：百舸争流，千帆竞发 （财经词语）', 'answer': '谜底：会展经济'}
{'tip': '', 'mystery': '谜面：爆竹一声辞旧岁 （财经词语）', 'answer': '谜底：年报'}
{'tip': '', 'mystery': '谜面：背篓商店 （财经词语）', 'answer': '谜底：市场体系'}
{'tip': '', 'mystery': '谜面：本人是作家 （财经词语）', 'answer': '谜底：集体所有制'}
{'tip': '', 'mystery': '谜面：表皮受伤连成一片 （财经词语）', 'answer': '谜底：创外汇'}
{'tip': '', 'mystery': '谜面：别人已休息 （财经词语）', 'answer': '谜底：剩余劳动'}
{'tip': '', 'mystery': '谜面：冰海沉船 （财经词语）', 'answer': '谜底：经济危机'}
{'tip': '', 'mystery': '谜面：冰轮犹欠半分圆 （财经词语）', 'answer': '谜底：本月亏损'}
{'tip': '', 'mystery': '谜面：冰雪消融方行舟 （财经词语二）', 'answer': '谜底：解冻，流通'}
{'tip': '', 'mystery': '谜面：不要过头 （财经词语）', 'answer': '谜底：最高限额'}
{'tip': '', 'mystery': '谜面：布告勘误 （财经词语）', 'answer': '谜底：出差补贴'}
{'tip': '', 'mystery': '谜面：财源茂盛达三江 （财经词语）', 'answer': '谜底：货币流通'}
{'tip': '', 'mystery': '谜面：操作室 （财经词语）', 'answer': '谜底：劳动时间'}
{'tip': '', 'mystery': '谜面：蟾蜍缺与圆 （财经词语）', 'answer': '谜底：扭亏转盈'}
{'tip': '', 'mystery': '谜面：二更梢动玉人来 （财经词语）', 'answer': '谜底：核销'}
{'tip': '', 'mystery': '谜面：二郎出世 （财经词语）', 'answer': '谜底：再生产'}
{'tip': '', 'mystery': '谜面：二十三年折太多 （财经词语）', 'answer': '谜底：长期亏损'}
{'tip': '', 'mystery': '谜面：二胎 （财经词语）', 'answer': '谜底：再生产'}
{'tip': '', 'mystery': '谜面：发放军饷 （财经词语）', 'answer': '谜底：营运资金'}
{'tip': '', 'mystery': '谜面：反对贪污受贿 （财经词语）', 'answer': '谜底：净收入'}
{'tip': '', 'mystery': '谜面：景阳岗告示 （保险词语）', 'answer': '谜底：风险'}
{'tip': '', 'mystery': '谜面：酒后开车 （保险词语）', 'answer': '谜底：机身险'}
{'tip': '', 'mystery': '谜面：决不二价 （保险词语）', 'answer': '谜底：定值保险'}
{'tip': '', 'mystery': '谜面：开设灯谜病院 （保险词语）', 'answer': '谜底：消除隐患'}
{'tip': '', 'mystery': '谜面：亏了我一人 （保险词语）', 'answer': '谜底：损余'}
{'tip': '', 'mystery': '谜面：盔甲常著戴 （保险词语）', 'answer': '谜底：人身保险'}
{'tip': '', 'mystery': '谜面：老虎屁股摸不得 （保险词语）', 'answer': '谜底：风险'}
{'tip': '', 'mystery': '谜面：老有所依 （保险词语）', 'answer': '谜底：终身保险'}
{'tip': '', 'mystery': '谜面：离别难 （保险词语）', 'answer': '谜底：分散危险'}
{'tip': '', 'mystery': '谜面：利民 （保险词语）', 'answer': '谜底：受益人'}
{'tip': '', 'mystery': '谜面：蚕蛾配种 （保险词语）', 'answer': '谜底：一次交'}
{'tip': '', 'mystery': '谜面：别来无恙 （保险词语）', 'answer': '谜底：分保险'}
{'tip': '', 'mystery': '谜面：不安全隐患已消除 （保险词语）', 'answer': '谜底：危险度'}
{'tip': '', 'mystery': '谜面：不作寻常床箦死 （保险词语）', 'answer': '谜底：重大事故'}
{'tip': '', 'mystery': '谜面：部队泅渡有护艇 （保险词语）', 'answer': '谜底：旅游保险'}
{'tip': '', 'mystery': '谜面：梁上君子被擒 （保险词语）', 'answer': '谜底：盗窃保险'}
{'tip': '', 'mystery': '谜面：漏船载酒泛中流 （保险词语）', 'answer': '谜底：危险度'}
{'tip': '', 'mystery': '谜面：路子 （保险词语）', 'answer': '谜底：途耗'}
{'tip': '', 'mystery': '谜面：卵 （保险词语）', 'answer': '谜底：推定全损'}
{'tip': '', 'mystery': '谜面：轮渡过河规则 （保险词语）', 'answer': '谜底：经济合同法'}
{'tip': '', 'mystery': '谜面：埋下祸根 （保险词语）', 'answer': '谜底：险种'}
{'tip': '', 'mystery': '谜面：扪 （保险词语）', 'answer': '谜底：间接损失'}
{'tip': '', 'mystery': '谜面：磨刀霍霍向猪羊 （保险词语）', 'answer': '谜底：牲畜保险'}
{'tip': '', 'mystery': '谜面：男女结交是非多 （保险词语）', 'answer': '谜底：异常危险'}
{'tip': '', 'mystery': '谜面：南宁 （保险词语）', 'answer': '谜底：火灾保险'}
{'tip': '', 'mystery': '谜面：你也思念我也思念 （保险词语）', 'answer': '谜底：分期交'}
{'tip': '', 'mystery': '谜面：宁停三分，不抢一秒 （保险词语）', 'answer': '谜底：汽车保险'}
{'tip': '', 'mystery': '谜面：北极光 （保险词语）', 'answer': '谜底：全部损失'}
{'tip': '', 'mystery': '谜面：本人绝对可靠 （保险词语）', 'answer': '谜底：集体保险'}
{'tip': '', 'mystery': '谜面：秦琼一语救雄信 （保险词语）', 'answer': '谜底：出口保险单'}
{'tip': '', 'mystery': '谜面：请爱护课本 （保险词语）', 'answer': '谜底：要保书'}
{'tip': '', 'mystery': '谜面：秋冬封山防火 （保险词语）', 'answer': '谜底：木材保险'}
{'tip': '', 'mystery': '谜面：泅渡越境被击毙 （保险词语）', 'answer': '谜底：涉外险'}
{'tip': '', 'mystery': '谜面：曲突徙薪难入信 （保险词语）', 'answer': '谜底：火灾保险'}
{'tip': '', 'mystery': '谜面：拳击面罩 （保险词语）', 'answer': '谜底：保额'}
{'tip': '', 'mystery': '谜面：群龙无首 （保险词语）', 'answer': '谜底：损失率'}
{'tip': '', 'mystery': '谜面：人不犯我我不犯人 （保险词语）', 'answer': '谜底：自保'}
{'tip': '', 'mystery': '谜面：人盯人防守 （保险词语）', 'answer': '谜底：保险对象'}
{'tip': '', 'mystery': '谜面：人民警察 （保险词语）', 'answer': '谜底：社会保险'}
{'tip': '', 'mystery': '谜面：人怕出名猪怕壮 （保险词语）', 'answer': '谜底：普通保险'}
{'tip': '', 'mystery': '谜面：人人都要注意安全 （保险词语）', 'answer': '谜底：公众责任保险'}
{'tip': '', 'mystery': '谜面：人人平安 （保险词语）', 'answer': '谜底：普通保险'}
{'tip': '', 'mystery': '谜面：友谊关前冬色浓 （集邮名词）', 'answer': '谜底：边白'}
{'tip': '', 'mystery': '谜面：有关听的看的春的心得写下来 （电脑名词）', 'answer': '谜底：联想笔记本'}
{'tip': '', 'mystery': '谜面：有理无钱莫进来 （财会名词）', 'answer': '谜底：现金收入'}
{'tip': '', 'mystery': '谜面：有一行星未了解 （词牌）', 'answer': '谜底：生查子'}
{'tip': '', 'mystery': '谜面：俐 （保险词语）', 'answer': '谜底：受益人'}
{'tip': '', 'mystery': '谜面：过街老鼠 （保险词语）', 'answer': '谜底：途耗'}
{'tip': '', 'mystery': '谜面：毫不在乎 （保险词语）', 'answer': '谜底：毛损'}
{'tip': '', 'mystery': '谜面：禾苗安全过冬 （保险词语）', 'answer': '谜底：农业保险'}
{'tip': '', 'mystery': '谜面：朋友尽可信赖 （保险词语）', 'answer': '谜底：交通保险'}
{'tip': '', 'mystery': '谜面：平安信上说平安 （保险词语）', 'answer': '谜底：重复保险'}
{'tip': '', 'mystery': '谜面：平抑物价措施有力 （保险词语）', 'answer': '谜底：定值保险'}
{'tip': '', 'mystery': '谜面：凭依关隘为强盗 （保险词语）', 'answer': '谜底：劫持险'}
{'tip': '', 'mystery': '谜面：破财免灾 （保险词语）', 'answer': '谜底：投资保险'}
{'tip': '', 'mystery': '谜面：破书 （保险词语）', 'answer': '谜底：本身损毁'}
{'tip': '', 'mystery': '谜面：七擒七纵平南乱 （保险词语）', 'answer': '谜底：收获保险'}
{'tip': '', 'mystery': '谜面：气得要死 （保险词语）', 'answer': '谜底：火灾'}
{'tip': '', 'mystery': '谜面：千古知音最难觅 （保险词语）', 'answer': '谜底：交费时间'}
{'tip': '', 'mystery': '谜面：千载难逢一知己 （保险词语）', 'answer': '谜底：交费时间'}
{'tip': '', 'mystery': '谜面：前清小说 （保险词语）', 'answer': '谜底：明细表'}
{'tip': '', 'mystery': '谜面：枪打出头鸟 （保险词语）', 'answer': '谜底：普通保险'}
{'tip': '', 'mystery': '谜面：抢救落水者 （保险词语）', 'answer': '谜底：保险人'}
{'tip': '', 'mystery': '谜面：国家兴亡 （保险词语）', 'answer': '谜底：公众责任保险'}
{'tip': '', 'mystery': '谜面：过河必须桥或船 （保险词语）', 'answer': '谜底：经济条件'}
{'tip': '', 'mystery': '谜面：风雨不动安如山 （保险词语）', 'answer': '谜底：房屋保险'}
{'tip': '', 'mystery': '谜面：烽火台上烽火明 （保险词语）', 'answer': '谜底：报告险情'}
{'tip': '', 'mystery': '谜面：逢凶化吉 （保险词语）', 'answer': '谜底：险别'}
{'tip': '', 'mystery': '谜面：夫妻共掌钱财 （保险词语）', 'answer': '谜底：合理费用'}
{'tip': '', 'mystery': '谜面：福兮祸所倚 （保险词语）', 'answer': '谜底：平安险'}
{'tip': '', 'mystery': '谜面：覆巢之下无完卵 （保险词语）', 'answer': '谜底：实际全损'}
{'tip': '', 'mystery': '谜面：改革深入人心 （保险词语）', 'answer': '谜底：变更通知'}
{'tip': '', 'mystery': '谜面：干活勿忘安全带 （保险词语）', 'answer': '谜底：劳动保险'}
{'tip': '', 'mystery': '谜面：淦 （保险词语）', 'answer': '谜底：流动财产'}
{'tip': '', 'mystery': '谜面：钢刀架脖子 （保险词语）', 'answer': '谜底：一切险'}
{'tip': '', 'mystery': '谜面：个个朋友靠得住 （保险词语）', 'answer': '谜底：交通保险'}
{'tip': '', 'mystery': '谜面：瓜豆兼得 （保险词语）', 'answer': '谜底：两种保险'}
{'tip': '', 'mystery': '谜面：挂号函件 （保险词语）', 'answer': '谜底：信用保险'}
{'tip': '', 'mystery': '谜面：关公走麦城 （保险词语）', 'answer': '谜底：履约险'}
{'tip': '', 'mystery': '谜面：多米诺骨牌理论 （保险词语）', 'answer': '谜底：推定全损'}
{'tip': '', 'mystery': '谜面：发落 （保险词语）', 'answer': '谜底：毛损'}
{'tip': '', 'mystery': '谜面：飞来横祸 （保险词语）', 'answer': '谜底：意外伤害'}
{'tip': '', 'mystery': '谜面：非正常死亡 （保险词语）', 'answer': '谜底：意外事故'}
{'tip': '', 'mystery': '谜面：还我头来 （保险词语）', 'answer': '谜底：赔偿额'}
{'tip': '', 'mystery': '谜面：会计出纳 （保险词语）', 'answer': '谜底：合理费用'}
{'tip': '', 'mystery': '谜面：火娃 （保险词语）', 'answer': '谜底：自然人'}
{'tip': '', 'mystery': '谜面：火灾殃及四邻 （保险词语）', 'answer': '谜底：间接损失'}
{'tip': '', 'mystery': '谜面：击鼓敲钟勤职守 （保险词语）', 'answer': '谜底：碰撞责任'}
{'tip': '', 'mystery': '谜面：鸡飞蛋打 （保险词语）', 'answer': '谜底：连续损失'}
{'tip': '', 'mystery': '谜面：鸡犬不宁 （保险词语）', 'answer': '谜底：家禽险'}
{'tip': '', 'mystery': '谜面：吉他 （保险词语）', 'answer': '谜底：受益人'}
{'tip': '', 'mystery': '谜面：集安 （保险词语）', 'answer': '谜底：市场保险'}
{'tip': '', 'mystery': '谜面：几经周折才送上 （保险词语）', 'answer': '谜底：交费时间'}
{'tip': '', 'mystery': '谜面：家有孝子 （保险词语）', 'answer': '谜底：养老保险'}
{'tip': '', 'mystery': '谜面：驾前侍卫 （保险词语）', 'answer': '谜底：加保'}
{'tip': '', 'mystery': '谜面：坚守要塞 （保险词语）', 'answer': '谜底：保险'}
{'tip': '', 'mystery': '谜面：江河横溢人或为鱼鳖 （保险词语）', 'answer': '谜底：水险'}
{'tip': '', 'mystery': '谜面：将军百战死 （保险词语）', 'answer': '谜底：损失率'}
{'tip': '', 'mystery': '谜面：将外君命有所不受 （保险词语）', 'answer': '谜底：自行负责'}
{'tip': '', 'mystery': '谜面：缴枪不杀 （保险词语）', 'answer': '谜底：投保伤害'}
{'tip': '', 'mystery': '谜面：近亲结婚危害大 （保险词语）', 'answer': '谜底：子女保险'}
{'tip': '', 'mystery': '谜面：大难不死，必有后福 （保险词语二）', 'answer': '谜底：险别，受益人'}
{'tip': '', 'mystery': '谜面：大丈夫何患无妻 （保险词语）', 'answer': '谜底：保险对象'}
{'tip': '', 'mystery': '谜面：呆 （保险词语）', 'answer': '谜底：投保人'}
{'tip': '', 'mystery': '谜面：刀口休得近眼看 （保险词语）', 'answer': '谜底：分保'}
{'tip': '', 'mystery': '谜面：电视现场直播 （保险词语）', 'answer': '谜底：随机现象'}
{'tip': '', 'mystery': '谜面：定能信守合同 （保险词语）', 'answer': '谜底：邮包保险'}
{'tip': '', 'mystery': '谜面：东西太平 （保险词语）', 'answer': '谜底：财产保险'}
{'tip': '', 'mystery': '谜面：冬吃萝卜夏吃姜 （保险词语）', 'answer': '谜底：健康保险'}
{'tip': '', 'mystery': '谜面：合则安 （保险词语）', 'answer': '谜底：分散危险'}
{'tip': '', 'mystery': '谜面：何日再相逢 （保险词语）', 'answer': '谜底：分期交'}
{'tip': '', 'mystery': '谜面：和平共处 （保险词语）', 'answer': '谜底：险别'}
{'tip': '', 'mystery': '谜面：洪 （保险词语）', 'answer': '谜底：共同海损'}
{'tip': '', 'mystery': '谜面：后撤掩护 （保险词语）', 'answer': '谜底：退保'}
{'tip': '', 'mystery': '谜面：后胎刹车 （保险词语）', 'answer': '谜底：保险单'}
{'tip': '', 'mystery': '谜面：护航 （保险词语）', 'answer': '谜底：海上保险'}
{'tip': '', 'mystery': '谜面：护驾 （保险词语）', 'answer': '谜底：车辆保险'}
{'tip': '', 'mystery': '谜面：护校成功 （保险词语）', 'answer': '谜底：师生平安保险'}
{'tip': '', 'mystery': '谜面：华亭鹤唳可复闻乎 （保险词语）', 'answer': '谜底：机身险'}
{'tip': '', 'mystery': '谜面：船到江心补洞迟 （保险词语）', 'answer': '谜底：渗漏险'}
