{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '', 'mystery': '谜面：一错再错 （五言千家诗）', 'answer': '谜底：更得几回过'}
{'tip': '', 'mystery': '谜面：一点误会 （唐诗七言）', 'answer': '谜底：有约不来过夜半'}
{'tip': '', 'mystery': '谜面：“非人之所能为也” （书画家）', 'answer': '谜底：陈天然'}
{'tip': '', 'mystery': '谜面：“革命军中马前卒” （教练）', 'answer': '谜底：邹振先'}
{'tip': '', 'mystery': '谜面：“赫赫始祖，吾华肇造” （香港名人）', 'answer': '谜底：陈汉宗'}
{'tip': '', 'mystery': '谜面：一对老酒友 （唐诗五言）', 'answer': '谜底：同是长干人'}
{'tip': '', 'mystery': '谜面：阴盛阳衰 （唐诗）', 'answer': '谜底：不重生男重生女'}
{'tip': '', 'mystery': '谜面：阴转多云 （唐诗七言）', 'answer': '谜底：也无风雨也无晴'}
{'tip': '', 'mystery': '谜面：音乐会候补节目·玉腕格 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：淫雨霏霏齐恨天 （毛泽东诗词）', 'answer': '谜底：洒向人间都是爱'}
{'tip': '', 'mystery': '谜面：银河湾 （唐诗）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：尹 （宋词句）', 'answer': '谜底：为伊消得人憔悴'}
{'tip': '', 'mystery': '谜面：引导群众走勤俭致富之路 （唐诗）', 'answer': '谜底：令人发深省'}
{'tip': '', 'mystery': '谜面：引壶觞以自酌 （晋代左芬诗句）', 'answer': '谜底：无干于人'}
{'tip': '', 'mystery': '谜面：词典 （西厢记一句）', 'answer': '谜底：语言得当'}
{'tip': '', 'mystery': '谜面：只望老朋友 （唐诗五言）', 'answer': '谜底：人生不相见'}
{'tip': '', 'mystery': '谜面：只望内涝尽排汗 （苏东坡词句）', 'answer': '谜底：但见积水空'}
{'tip': '', 'mystery': '谜面：只想个人心生惭 （唐诗五言）', 'answer': '谜底：念此私自愧'}
{'tip': '', 'mystery': '谜面：只要肯登攀 （唐诗五言）', 'answer': '谜底：会当凌绝柄'}
{'tip': '', 'mystery': '谜面：只有我大大咧咧 （毛泽东诗词）', 'answer': '谜底：唯余莽莽'}
{'tip': '', 'mystery': '谜面：只有香如故 （宋词）', 'answer': '谜底：话已成尘'}
{'tip': '', 'mystery': '谜面：只缘近墨者 （宋词句）', 'answer': '谜底：独自怎生得黑'}
{'tip': '', 'mystery': '谜面：只知有舜不忆其弟 （陈毅诗词句）', 'answer': '谜底：实在难想象'}
{'tip': '', 'mystery': '谜面：指腹为婚 （唐诗五言）', 'answer': '谜底：对此结中肠'}
{'tip': '', 'mystery': '谜面：只是黑溜溜 （唐诗五言）', 'answer': '谜底：单于夜遁逃'}
{'tip': '', 'mystery': '谜面：只是近黄昏 （唐诗五言）', 'answer': '谜底：莫怨太阳偏'}
{'tip': '', 'mystery': '谜面：刘皇叔 （《岳阳楼记》一句）', 'answer': '谜底：前人之述备矣'}
{'tip': '', 'mystery': '谜面：流响出疏桐 （《秋声赋》一句）', 'answer': '谜底：声在树间'}
{'tip': '', 'mystery': '谜面：“二句三年得，一吟双泪流” （《赤壁赋》一句）', 'answer': '谜底：风起水涌'}
{'tip': '', 'mystery': '谜面：不知秋思落谁家·下楼格 （《易经》一句）', 'answer': '谜底：月几望'}
{'tip': '', 'mystery': '谜面：昌闾·卷帘格 （三字经一句）', 'answer': '谜底：宇文周'}
{'tip': '', 'mystery': '谜面：出将入相 （《陋室铭》一句）', 'answer': '谜底：往来无白丁'}
{'tip': '', 'mystery': '谜面：春风桃李花开日 （西厢记一句）', 'answer': '谜底：越显得红白'}
{'tip': '', 'mystery': '谜面：应钦大贪官三餐尽丰腴 （唐诗五言）', 'answer': '谜底：何必膏梁珍'}
{'tip': '', 'mystery': '谜面：盈盈秋水销春山 （宋词句）', 'answer': '谜底：两个泪眼愁眉'}
{'tip': '', 'mystery': '谜面：永向前 （苏东坡词句）', 'answer': '谜底：不应回首'}
{'tip': '', 'mystery': '谜面：用钱是买不到学问的 （清词一句）', 'answer': '谜底：花亦无知'}
{'tip': '', 'mystery': '谜面：用人单位，冻结资金 （毛泽东诗词）', 'answer': '谜底：独立寒秋'}
{'tip': '', 'mystery': '谜面：用者自寻烦恼 （唐诗）', 'answer': '谜底：使我不得开心颜'}
{'tip': '', 'mystery': '谜面：忧虑岂能解决问题 （李清照词句）', 'answer': '谜底：怎一个愁字了得'}
{'tip': '', 'mystery': '谜面：攸 （宋词句）', 'answer': '谜底：此心到处攸然'}
{'tip': '', 'mystery': '谜面：只盼娇儿年年高 （苏东坡词句）', 'answer': '谜底：但愿人长久'}
{'tip': '', 'mystery': '谜面：古木无人径 （《醉翁亭记》一句）', 'answer': '谜底：行者休于树'}
{'tip': '', 'mystery': '谜面：广寒思凡 （西厢记一句）', 'answer': '谜底：嫦娥心动'}
{'tip': '', 'mystery': '谜面：广积粮·叠锦格 （《留侯论》一句）', 'answer': '谜底：是足以为良人矣'}
{'tip': '', 'mystery': '谜面：将军下野 （《陋室铭》一句）', 'answer': '谜底：山不在高'}
{'tip': '', 'mystery': '谜面：今人不见古时月，今月却曾照古人·徐妃格 （西厢记一句）', 'answer': '谜底：惺惺惜惺惺'}
{'tip': '', 'mystery': '谜面：大家乐 （《孟子》一句）', 'answer': '谜底：每人而悦之'}
{'tip': '', 'mystery': '谜面：大水之后重建宅第 （《滕王阁序》一句）', 'answer': '谜底：洪都新府'}
{'tip': '', 'mystery': '谜面：大雨落幽燕，白浪滔天 （西厢记一句）', 'answer': '谜底：古都都翻了海波'}
{'tip': '', 'mystery': '谜面：工作中 （《出师表》一句）', 'answer': '谜底：事无大小'}
{'tip': '', 'mystery': '谜面：恭喜发财 （《醉翁亭记》一句）', 'answer': '谜底：而乐也无穷也'}
{'tip': '', 'mystery': '谜面：华夏千秋重教育 （西厢记一句）', 'answer': '谜底：显得文章有用'}
{'tip': '', 'mystery': '谜面：火烧孔家店 （三字经一句）', 'answer': '谜底：上书熟'}
{'tip': '', 'mystery': '谜面：家园茫茫何处是 （《阿房宫赋》一句）', 'answer': '谜底：杳不知其所之也'}
{'tip': '', 'mystery': '谜面：酒浇块垒强赋词 （三字经一句）', 'answer': '谜底：春秋作'}
{'tip': '', 'mystery': '谜面：军方要人 （《留侯论》一句）', 'answer': '谜底：此不足为勇也'}
{'tip': '', 'mystery': '谜面：口不绝吟于六艺之文 （《左传》一句）', 'answer': '谜底：宣子辞也'}
{'tip': '', 'mystery': '谜面：口儿未开妩媚生 （《滕王阁序》一句）', 'answer': '谜底：四美具'}
{'tip': '', 'mystery': '谜面：刘二安发来伊妹儿 （《桃花源记》一句）', 'answer': '谜底：此人一一为具言'}
{'tip': '', 'mystery': '谜面：又酒趁哀弦 （唐诗五言）', 'answer': '谜底：行乐须及春'}
{'tip': '', 'mystery': '谜面：又是一个下雨天 （唐诗五言）', 'answer': '谜底：低空有断云'}
{'tip': '', 'mystery': '谜面：又是一胎双姐妹 （唐诗七言）', 'answer': '谜底：不重生男重生女'}
{'tip': '', 'mystery': '谜面：又值文明礼貌月 （唐诗）', 'answer': '谜底：再使风俗淳'}
{'tip': '', 'mystery': '谜面：余人均萌去意，皆因领导马虎 （唐诗五言）', 'answer': '谜底：离离原上草'}
{'tip': '', 'mystery': '谜面：余震持续二旬 （唐诗六言）', 'answer': '谜底：念天地之悠悠'}
{'tip': '', 'mystery': '谜面：与龙王是故交 （唐诗五言）', 'answer': '谜底：海内存知己'}
{'tip': '', 'mystery': '谜面：与日月兮齐光 （宋词句）', 'answer': '谜底：分明照'}
{'tip': '', 'mystery': '谜面：与世隔绝·粉底格 （唐诗五言）', 'answer': '谜底：不知天下士'}
{'tip': '', 'mystery': '谜面：与瓦石相类 （唐诗五言）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：与友会文 （唐诗五言）', 'answer': '谜底：相携至田家'}
{'tip': '', 'mystery': '谜面：与左邻右舍合签协议 （毛泽东诗词）', 'answer': '谜底：订了三家条约'}
{'tip': '', 'mystery': '谜面：宇航员在月球着落 （红楼梦诗曲一句）', 'answer': '谜底：人向广寒奔'}
{'tip': '', 'mystery': '谜面：宇宙飞船 （唐诗五言）', 'answer': '谜底：天涯若比邻'}
{'tip': '', 'mystery': '谜面：雨讯 （宋词二句）', 'answer': '谜底：天下事，可知矣'}
{'tip': '', 'mystery': '谜面：有情皓月怜孤影 （唐诗五言）', 'answer': '谜底：清光犹为君'}
{'tip': '', 'mystery': '谜面：有失体统有失声誉 （陶潜诗句）', 'answer': '谜底：身没名亦尽'}
{'tip': '', 'mystery': '谜面：有喜有忧 （宋词）', 'answer': '谜底：一怀愁绪'}
{'tip': '', 'mystery': '谜面：夷 （唐诗七言）', 'answer': '谜底：行人弓箭各在腰'}
{'tip': '', 'mystery': '谜面：遗腹儿 （唐诗五言）', 'answer': '谜底：人生不相见'}
{'tip': '', 'mystery': '谜面：已是悬崖百丈冰，犹有花枝俏 （鲁迅诗句）', 'answer': '谜底：寒凝大地发春华'}
{'tip': '', 'mystery': '谜面：已字 （唐诗七言）', 'answer': '谜底：等是有家归未得'}
{'tip': '', 'mystery': '谜面：以梅为妻 （唐诗五言）', 'answer': '谜底：偶依一株树'}
{'tip': '', 'mystery': '谜面：以色列国 （毛泽东诗词）', 'answer': '谜底：江山如此多娇'}
{'tip': '', 'mystery': '谜面：义 （鲁迅诗句）', 'answer': '谜底：文化一去不复返'}
{'tip': '', 'mystery': '谜面：义无反顾 （苏东坡词句）', 'answer': '谜底：不应回首'}
{'tip': '', 'mystery': '谜面：义兴三横谁尤剧 （唐诗五言）', 'answer': '谜底：时人已知处'}
{'tip': '', 'mystery': '谜面：弋横起义 （郭沫若词句）', 'answer': '谜底：方显出英雄本色'}
{'tip': '', 'mystery': '谜面：幽怨惟自知 （苏东坡词句）', 'answer': '谜底：照无眠，亲射虎'}
{'tip': '', 'mystery': '谜面：由钱塘到洞庭 （唐诗五言）', 'answer': '谜底：身致江湖上'}
{'tip': '', 'mystery': '谜面：犹忆潇湘竹 （毛泽东诗词）', 'answer': '谜底：但记得斑斑点点'}
{'tip': '', 'mystery': '谜面：游民 （唐诗七言）', 'answer': '谜底：不知何处是他乡'}
{'tip': '', 'mystery': '谜面：游子海外观礼花 （唐诗）', 'answer': '谜底：云间烟火是人家'}
{'tip': '', 'mystery': '谜面：有点困难 （宋词）', 'answer': '谜底：照无眠'}
{'tip': '', 'mystery': '谜面：有钱不可露眼 （《正气歌》一句）', 'answer': '谜底：时穷节乃见'}
{'tip': '', 'mystery': '谜面：有钱不买金生丽 （唐诗五言）', 'answer': '谜底：花间一壶酒'}
{'tip': '', 'mystery': '谜面：一旬叭有一天晴 （辛弃疾词句）', 'answer': '谜底：十日九风雨'}
{'tip': '', 'mystery': '谜面：一夜愁白头 （萨都刺词句）', 'answer': '谜底：暗换青青发'}
{'tip': '', 'mystery': '谜面：一夜夫妻 （唐诗五言）', 'answer': '谜底：暮婚晨告别'}
{'tip': '', 'mystery': '谜面：一夜听泉涌 （毛泽东诗词）', 'answer': '谜底：更有潺潺流水'}
{'tip': '', 'mystery': '谜面：一意孤行 （唐诗五言）', 'answer': '谜底：来往不逢人'}
{'tip': '', 'mystery': '谜面：一饮花十千 （红楼梦诗曲一句）', 'answer': '谜底：万艳同杯'}
{'tip': '', 'mystery': '谜面：一月春风遍乾坤 （唐诗五言）', 'answer': '谜底：天地正气有'}
{'tip': '', 'mystery': '谜面：一再拍手好好好 （元曲一句）', 'answer': '谜底：三棒鼓声频'}
{'tip': '', 'mystery': '谜面：一张白衣仕女图 （毛泽东诗词）', 'answer': '谜底：看红妆素裹'}
{'tip': '', 'mystery': '谜面：一张金屋藏娇图 （唐诗五言）', 'answer': '谜底：闺中只独看'}
{'tip': '', 'mystery': '谜面：一枕黄梁再现 （宋词）', 'answer': '谜底：旧游似梦'}
{'tip': '', 'mystery': '谜面：一枕襄王梦不成 （毛泽东诗词）', 'answer': '谜底：截断巫山云雨'}
{'tip': '', 'mystery': '谜面：一周又有二日雪，放眼几作梨花川 （唐诗七言）', 'answer': '谜底：疑是银河落九天'}
{'tip': '', 'mystery': '谜面：伊斯兰首领鸟瞰世界 （唐诗）', 'answer': '谜底：回头下望尘寰处'}
{'tip': '', 'mystery': '谜面：衣带诏 （唐诗五言）', 'answer': '谜底：临行密密缝'}
{'tip': '', 'mystery': '谜面：医务工作者会议 （李煜词句）', 'answer': '谜底：满座衣冠似雪'}
{'tip': '', 'mystery': '谜面：重返沙场·白头格 （五言唐诗句）', 'answer': '谜底：由来征战地'}
{'tip': '', 'mystery': '谜面：一行雁字挂斜晖 （宋词句）', 'answer': '谜底：为人留照'}
{'tip': '', 'mystery': '谜面：制怒 （唐诗）', 'answer': '谜底：林表明霁色'}
{'tip': '', 'mystery': '谜面：质量欠稳，用户担心 （唐诗）', 'answer': '谜底：长安不见使人愁'}
{'tip': '', 'mystery': '谜面：中国广播 （唐诗五言）', 'answer': '谜底：有田皆种玉'}
{'tip': '', 'mystery': '谜面：中秋洞庭波涛息 （唐诗五言）', 'answer': '谜底：八月湖水平'}
{'tip': '', 'mystery': '谜面：中秋国庆两晴天 （李清照词句）', 'answer': '谜底：佳节又重阳'}
{'tip': '', 'mystery': '谜面：中秋过后又重阳 （郑板桥诗词句）', 'answer': '谜底：一节复一节'}
{'tip': '', 'mystery': '谜面：中秋前后 （唐诗五言）', 'answer': '谜底：十四为君妇'}
{'tip': '', 'mystery': '谜面：中秋赏月 （唐诗五言）', 'answer': '谜底：节候看应晚'}
{'tip': '', 'mystery': '谜面：中秋望月 （红楼梦诗曲一句）', 'answer': '谜底：时逢三五便团圆'}
{'tip': '', 'mystery': '谜面：终将心事寄蓝田 （唐诗）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：终岁不闻丝竹声 （唐诗）', 'answer': '谜底：晚年惟好静'}
{'tip': '', 'mystery': '谜面：钟离春 （唐诗五言）', 'answer': '谜底：能饮一杯无'}
{'tip': '', 'mystery': '谜面：钟声过后是新春 （董必武诗句）', 'answer': '谜底：时随岁暮走'}
{'tip': '', 'mystery': '谜面：众芳摇落 （欧阳修词句）', 'answer': '谜底：始觉春空'}
{'tip': '', 'mystery': '谜面：众人皆谨慎 （毛主席诗词）', 'answer': '谜底：惟余莽莽'}
{'tip': '', 'mystery': '谜面：众仙慌作一团 （唐诗五言）', 'answer': '谜底：恐惊天上人'}
{'tip': '', 'mystery': '谜面：重多少 （唐诗五言）', 'answer': '谜底：千里其如何'}
