{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '有一个皇帝把王法当做儿戏，常在犯人身上恶作剧。\n\u3000\u3000一天，他别出心裁地下了一道圣旨：凡判充军十年以上的犯人，可当他的面摸生死卷，摸到“生”字立刻免罪释放，摸到“死”字者当即处斩。众犯人听到这个消息，无不寒粟。\n\u3000\u3000当朝的宰相也是个倚仗权势、无恶不作的酷吏。\n\u3000\u3000一天，他为拔掉眼中钉，便在皇帝面前诬告一位刚直不阿的大臣有谋反之心。皇帝听信谗言，立即命禁卫军将那大臣拘禁，并令其次日抽生死卷，然后再判刑。\n\u3000\u3000是夜，那刁奸宰相买通掌管纸卷箱的小吏，要他在两张纸卷上都写“死”字。这阴谋被一位忠良之臣得知，以控监为名，告知了那位受冤的大臣。\n\u3000\u3000第二天，那大臣把手伸进纸箱，但免于一死。\n\u3000\u3000你想想，那大臣是怎样才免于一死的？', 'answer': '谜底：那大臣摸出一张纸卷立即吞入腹中。皇帝开箱，剩下的纸卷上写的是“死”字，便判定吞下的是“生”字，那大臣免于一死。'}
{'tip': '', 'mystery': '唐朝长庆二年（公元822年），冬雪纷飞，覆盖江南。\n\u3000\u3000这时，年已半百的白居易，到杭州担任刺史才一个月。他听说自己手下的两名武官被狂风大雪封锁在城外山寺中受冻挨饿，心里很是惭愧不安，于是立即叫人准备了两件大衣和酒饭，又赶回宫邸从自家书房取出一盒精致玲巧之物，幽默地附了首小诗：“两国打仗，兵强马壮。马不吃草，兵不征粮。”\n\u3000\u3000派员一道冒雪送往古刹。二武官一见大喜，穿上厚厚的棉大衣，边吃边乐呵呵地摆开阵势，相互“斗”了起来。\n\u3000\u3000你知道这是送的啥？', 'answer': '谜底：象棋'}
{'tip': '', 'mystery': '从前有个员外，生了个独生子，特地请了个先生，教儿子苦读诗书。\n\u3000\u3000有一天，员外家中来了几个远方的朋友，碰巧员外不会喝酒，就叫儿子的先生去作陪客。 酒后饮茶，有一个朋友指着先生问员外：“这位是谁？”\n\u3000\u3000员外伸出一个小指头，说：“他吗？是这个。”先生见员外伸出小指头，以为在贬低他，起身便走，到书房卷起被子回家去了。\n\u3000\u3000散席后，员外知道先生不解自己的意思而走，于是打发佣人叫先生来家一次，说有要事商量。先生便来到员外家。\n\u3000\u3000员外说：“我伸出小指头，是向朋友介绍你的姓名，职业。你当先生怎么连这个谜都猜不透啊？”于是向先生解释一番，先生听了员外之言，又返回到员外家教书。\n\u3000\u3000你知道这个先生姓甚名谁，什么职业吗？', 'answer': '谜底：周五，老师'}
{'tip': '', 'mystery': '据说张飞曾贩卖过小猪，是个粗中有细的人。\n\u3000\u3000一日，他挑着两筐猪来到集上。刚放下担子，就有一个红脸大汉子走来说：“我要买的两筐小猪的一半零半只。”\n\u3000\u3000话音刚落，又过来一个黑脸大汉说：“你如卖给他，我就买剩下的一半零半只。”\n\u3000\u3000没等张飞答话，又挤过来一个白面书生说：“你若卖给他俩，我就买他俩剩下的一半零半只。”\n\u3000\u3000张飞一听，不由黑须倒竖，怒上心头。心想：小猪哪有卖半只的，这不是存心欺负俺老张吗？正待动武，但又仔细一想，忽然答应了。\n\u3000\u3000结果张飞照他们三个人的说法卖，小猪正好卖完。\n\u3000\u3000聪明的读者，你知道张飞一共卖了多少头小猪？他们三人各买多少头？', 'answer': '谜底：共卖七头小猪：红脸汉四头，黑脸汉两头，书生一头。'}
{'tip': '', 'mystery': '王安石访友，作诗曰：“两个伙计，同眠同起，亲朋聚会，谁见谁喜。”\n\u3000\u3000王安石又访友作诗曰：“两个伙计，为人正直，贪谗一生，利不归己。”\n\u3000\u3000王安石复又访友作诗曰：“两个伙计，终身孤凄，走遍天涯，无有妻室。”\n\u3000\u3000王安石三首诗隐射同一物，聪明的读者，你能猜中吗？', 'answer': '谜底：筷子'}
{'tip': '', 'mystery': '从前，有两个素不相识的书生在花园里游玩，一个是高个子，一个是矮个子，在一个亭子里相遇。\n\u3000\u3000高个子问：“客生贵姓？”\n\u3000\u3000矮个子回答：“夏商之时夜间光。”\n\u3000\u3000说罢也问高个子道：“客生贵姓？”\n\u3000\u3000高个子说：“颠来倒去都是头。”\n\u3000\u3000两个书生会意，笑着互相施礼，在石凳上坐下后，高个子又问：“客生大名是什么？”\n\u3000\u3000矮个子说：“小生名叫老牛过板桥。您的大名呢？”\n\u3000\u3000高个子说：“小生名叫大河失滔滔。”\n\u3000\u3000\n\u3000\u3000双方互通了姓名，开始交谈起来，情投意合，成了好朋友。\n\u3000\u3000猜猜两人的姓名。', 'answer': '谜底：矮个子胡生，高个子王可。'}
{'tip': '', 'mystery': '一年春天，一位土财主望成龙，慕名请蒲松龄教家馆。\n\u3000\u3000不到三个月，蒲松龄拱手告辞说：“令郎学有成就，老夫要另谋去处。”\n\u3000\u3000财主一听十分高兴，忙设宴为先生饯行。 酒过三巡，财主笑问：“吾儿的文章如何？”蒲松龄回答：“高山响鼓，闻声百里。”\n\u3000\u3000财主大悦，捋须又问：“吾儿在易、礼、诗诸方面必通了吧？”\n\u3000\u3000蒲松龄诙谐一笑，接应：“八窍已通七窍，八窍已通七窍。”说罢说声“多谢”。便挑起书箱启程了。\n\u3000\u3000蒲松龄前脚刚走，财主后脚赶到衙门，将这喜讯告诉当师爷的胞弟，要其为侄儿报名参加科举考试，先捞个“秀才”当当。 那师爷听罢叙述，哭笑不得，说：“大哥，你让那教书匠戏弄了。”接着解释了一番。\n\u3000\u3000财主一听，气得直骂儿子：“蠢猪！”\n\u3000\u3000你知道蒲松龄话是何含义？', 'answer': '谜底：“高山响鼓，闻声百里。乃“不通！不通！”“八窍已通七窍“则为“一窍不通。'}
{'tip': '', 'mystery': '新春游艺会上，许多人围着看一幅画。\n\u3000\u3000画面是：一轮红日正挂西山之巅，座座青山，峰峰相连，沐浴在落日的余辉之中，显得很有气魄。在画的旁边写着：“此画打诗一句，猜中者，将些画相赠。”\n\u3000\u3000围观的人一边啧啧称赞，一边默默寻思。\n\u3000\u3000这时，有个上了点年纪的男同志说：“我猜此画所射之诗，是李商隐的《乐游园》中的诗句：&lsquo;夕阳无限好，只是近黄昏&rsquo;。”\n\u3000\u3000突然有个小青年挤到前面说：“并不十分贴：一则，人家让你打一句诗，而你说了两句；二则，并非画中之意，刚才说的两句诗调子未免有些低沉。\n\u3000\u3000”那个上点年纪的人说：“看来你已胸有成竹了？”\n\u3000\u3000小青年兴致勃勃地高声朗诵了一句...\n\u3000\u3000主谜人笑着说：“猜中了！”便把这幅画赠给了这个小青年。\n\u3000\u3000这句诗是什么？请你想一想。', 'answer': '谜底：满目青山夕照明'}
{'tip': '', 'mystery': '这一天，唐伯虎闲暇无事，到郊外散步。\n\u3000\u3000他踏上田埂，只见一位老农夫挑着一担泥迎面走来，唐伯虎想让路，又很为难。原来田埂不宽，两边都是水田，两人僵持不下。\n\u3000\u3000于是老农开口说：“我出个对子你来答，答得上，我让路；答不上你让路。”\n\u3000\u3000唐伯虎笔着点了点头。\n\u3000\u3000老农开口道：“一担重泥拦子路”。\n\u3000\u3000唐伯虎一听，愣了半天，一时答不上来，只得脱鞋下水，为老农让路。\n\u3000\u3000原来，这是一个隐字对。\n\u3000\u3000不知你能不能猜得出老农这个隐字对的意思？', 'answer': '谜底：“重泥“隐”仲尼“（孔夫子），子路是他的学生。老农以老师自居，既讨了便宜，又难住了他。'}
{'tip': '', 'mystery': '从前，有户官宦人家，非常刁恶。\n\u3000\u3000过年时，为了炫耀他家的权势，就在朱漆大门上贴了一副对联，上联是：“父进士子进士父子皆进士”，下联是：“婆夫人媳夫人婆媳均夫人”。\n\u3000\u3000这事让一个穷秀才知道了。\n\u3000\u3000一天，他趁夜深人静，拿笔在上联同样的三个字上各描了一笔，在下联里相同的三个词上各添了三笔。经过这样一改，原来对联的意思就完全颠倒了。\n\u3000\u3000次日清晨，这家官老爷一出门，看见改过的对联，当时就气得昏倒在台阶上。\n\u3000\u3000请你想一想，穷秀才改了哪几个字？怎样改的？', 'answer': '谜底：父进土子进土父子皆进土，婆失夫媳失夫婆媳皆失夫.。'}
{'tip': '', 'mystery': '从前有位连试落第的秀才，生活十分清苦。\n\u3000\u3000一日，一位少时同窗完婚，托人悄来四句诗：“自西走到东连停，娥眉月上挂三星，三人同骑无角牛，口上三划一点青。”\n\u3000\u3000布衣秀才见是“一心奉请”四字，忙说：“盛情难却，非去不可”。\n\u3000\u3000于是到邻居钱子敬家去借驴。\n\u3000\u3000钱子敬见秀才来借驴，取过笔墨，在纸上写道：“正月初二，初三，初四，初五...三十。”\n\u3000\u3000写毕搁笔，给了秀才。\n\u3000\u3000秀才一愣，接过纸条一看，拱手称谢，说：“多蒙相助，明早我就来。”说罢高高兴兴地出了钱家大门。\n\u3000\u3000你知道这究竟是怎么回事吗？', 'answer': '谜底：那段文字的意思是“正月没初一”，即为“肯”字。&nbsp;'}
{'tip': '', 'mystery': '广东饶平县镇东南两华里处，有一座文明塔，塔内树着一块“谜碑”，上面写着“新事隐语”四个大字。\n\u3000\u3000谜面是一首五律诗，暗射当时一位清官的籍贯与业绩： 天高一望空，水际青如许，悬看本无心，贪多贝应去，横目点离州，廓上开新宇，竿头竹已非，水草翻无羽，同船话相告，土草合为侣，健儿久失人，水测堪乔举。\n\u3000\u3000你能猜出都是什么字吗?', 'answer': '谜底：即：“大清县令四川郭于藩造塔建桥”其中“横目点离州”射“四川”二字。&nbsp;'}
{'tip': '', 'mystery': '纪晓岚是《阅微草堂笔记》的作者，素以机巧狡黠著称。\n\u3000\u3000他与两淮盐运史卢雅雨是儿女亲家，卢雅雨挥霍无度，亏空了大量公款，朝廷准备抄他的家产严办。\n\u3000\u3000纪晓岚当时做侍读学士，经常出入乾隆的内廷，知道了这件事。\n\u3000\u3000他决定把这一情况通知卢雅雨，但是又怕走漏风声，吃罪不起，最后终于想出了一个办法：他将一小撮茶叶装在一个信封里，然后用面糊加盐封好，派人送到卢府。\n\u3000\u3000卢雅雨接到这封内外都没有写一个字的古怪信后，很快便领悟了其中的奥秘，把余财迅速安顿他处。\n\u3000\u3000到了查抄的时候，所存资财寥寥无几。和珅派人侦得纪晓岚曾送信给卢雅雨的事，报告了乾隆。乾隆责备纪晓岚，纪晓岚力辩信中实无一字，经乾隆再三追问，纪晓岚才招认这封信实际上是一个隐着六个字的哑谜。\n\u3000\u3000请你猜一猜，这六个字是什么？', 'answer': '谜底：盐案亏空查抄'}
{'tip': '', 'mystery': '杭州吴山，有一术士在大街上摆摊，出售秘法三条：一是持家必发；二是饮酒不醉；三是生虱断根。秘法之“秘”，用厚纸密封，郑重其事地摆着，每包标价铜钱三百。\n\u3000\u3000买者拿回家中拆开一看，里面写着六个大字。\n\u3000\u3000个个哭笑不得，大呼上当。\n\u3000\u3000你能猜出是六个什么字吗？', 'answer': '谜底：勤俭、早散、勤捉。'}
{'tip': '', 'mystery': '相传某年元宵，汴市百城书店门口谜灯上悬有一“尔”字，射《三字经》句二。\n\u3000\u3000谜条注明：“中者以狐腿皮裘一件相赠。”\n\u3000\u3000有位常猜谜的老学究见后笑着说：“此乃店老板之&lsquo;看家虎&rsquo;也，恐无人能射。”\n\u3000\u3000有位研究谜道多年的落魄举人说：“不见得。”说罢返身而去。\n\u3000\u3000那举人回到收屋，连续三夜对灯苦思，不时查对《三字经》仍不得其解。\n\u3000\u3000你能猜出这谜底吗？', 'answer': '谜底：“尔”为《孟子》第七篇最末尾一个字。射&lt;三字经》“孟子者 七篇止”。&nbsp;'}
{'tip': '', 'mystery': '从前有位花花公子名叫金志鹏，从小好吃懒做，嫖赌逍遥。\n\u3000\u3000父亲死后，恶性不改，很快就把遗产花了个一干二净，成了个穷少爷。\n\u3000\u3000一年除夕，这穷少年过年连夜米也没有。\n\u3000\u3000于是他自嘲地写了副对子：“行节俭事，过淡泊年”，贴于门口。\n\u3000\u3000是夜，舅父买了两斤肉，背了十斤米过来，见门前春联，感慨成端，便对外甥说：“你这对联的头上，还应各加一个字！”说完挥笔写了一副门联。\n\u3000\u3000穷少年一看，羞愧不已，从此改邪归正，自力谋生，成了个回头浪子。\n\u3000\u3000你知道那好心舅父在对联头上各加了一个什么字吗？', 'answer': '谜底：早行节俭事，免过淡泊年。'}
{'tip': '', 'mystery': '从前有位七品县令，大年初一上街看春联，忽见一户人家门上贴的春联与众不同，只见那： 上联：数一道二门户 下联：惊天动地人家 横额：先斩后奏\n\u3000\u3000县官心想：此户如此气魄，定是朝廷大官，于是赶紧备了一份厚礼，叩门拜访。\n\u3000\u3000县官问主人：“贵府哪位大人在京都奉职？”\n\u3000\u3000主人一听，莫名其妙，自称兄弟三人皆是穷苦小民。\n\u3000\u3000县官一愣，忙问：“那门口贴的对联？...”\n\u3000\u3000主人答道：“啊，原来如此。”\n\u3000\u3000他接着解释说：“要说那幅对联，倒是一点不假。”\n\u3000\u3000于是将自己三兄弟的职业陈述了番。\n\u3000\u3000县官听后，方知自己拍错马屁，只好丢下礼物，扫兴而去。\n\u3000\u3000你能猜出这平民三兄弟各是什么职业吗？', 'answer': '谜底：主人介绍到：三兄弟是卖烧饼的，烧饼要一个一个数给顾客，故曰“数一道二”；二弟是做爆竹的，放起炮来“惊天动地”；老大是个屠夫，杀猪不用衙门核准，所以叫“先斩后奏”。'}
{'tip': '', 'mystery': '从前，有人在地里挖到一只金属盒子，盒子没有锁，却怎么也打不开。\n\u3000\u3000细看盒盖上的圆形字盘，上面刻着二十个字： 春生此国物多君豆愿红；枝来采发南几最相撷思。\n\u3000\u3000此人颇识诗书，知道这是用一首古诗级成的密码。\n\u3000\u3000他依着诗句顺序，终于把盒子打开，得到了盒内的珍宝。\n\u3000\u3000你知道这是一首什么古诗吗？', 'answer': '谜底：红豆生南国，春来发几枝，愿君多采撷，此物最相思。'}
{'tip': '', 'mystery': '从前有位商贾，常年在外做生意。\n\u3000\u3000一年除夕，商贾回家与家人团聚。他想考考三个儿子的学问和才智，便唤他们围火而坐，叫老伴托出一盘瓜子，然后命每个儿子赋诗文一句，要求句中有人，有事，有数，并按句中数字酬赏瓜子。\n\u3000\u3000长子抢先吟道：“甘罗十二为丞相。”\n\u3000\u3000父亲点点头，要老伴数十二粒瓜子给儿子。\n\u3000\u3000次子脱口而出：“太公八十遇文王！”\n\u3000\u3000商贾微微一笑，又叫老伴数八十粒瓜子给次子。\n\u3000\u3000幼子天资聪慧，多读古书，他眼珠转了转，转身将全盘瓜子捧入怀中，然后高声吟哦一句。\n\u3000\u3000商贾一听，高兴地说：“一个比一个强。好，好！” 你知道幼子吟哦了一句什么？', 'answer': '谜底：曹操八十三万人马下江南'}
{'tip': '', 'mystery': '孔夫子周游列国，一日来到燕国。\n\u3000\u3000进城门不多远，见一少年拦住马车说：“我叫项橐，听说孔老先生很有学问，特拦路求教。”\n\u3000\u3000\n\u3000\u3000孔夫子笑着说：“小孩儿，你遇到什么难题啦？”\n\u3000\u3000项橐立起问道：“什么水没有鱼？什么火没有烟？什么树没有叶？什么花没有枝？”\n\u3000\u3000孔夫子听后说：“江河湖海，什么水里都有鱼；不管柴草灯烛，什么火都有烟，至于植物，没有叶不能成树，没有枝难于开花。”\n\u3000\u3000项橐晃着脑袋直喊：“不对！”接着说出四物。\n\u3000\u3000孔夫子道：“后生可畏啊，老夫拜你为师！” 你知道项橐说的是哪四物吗？', 'answer': '谜底：井水没有鱼，萤火没有烟，枯树没有叶，雪化没有枝。'}
{'tip': '', 'mystery': '从前有一老翁，临终前留下遗书，分别交给五岁幼儿和女婿。\n\u3000\u3000遗书中说：六十老儿生一子言非是我子也家产田园尽付与女婿外人不得争执。 数载后，其子成年，要与姐夫分家。二人争执不休，只好去衙门打官司。\n\u3000\u3000女婿申辩道：“岳丈大人遗书上写！六十老儿生一子，人言：&lsquo;非是我子也！&rsquo;家产田园尽付与女婿，外人不得争执。”\n\u3000\u3000县令收下遗书，下令暂时退堂，明日再断。 次日一升堂，县令即说：“遗产应归儿子继承！”说罢，将两份由他标点了的遗书发还老翁儿子和女婿。 那女婿一看，哑口无言，只好从命。\n\u3000\u3000你猜，那县令在老遗书上怎样标点的？', 'answer': '谜底：六十老儿生一子，人言非，是我子也！家产田园尽付与，女婿外人，不得争执。&nbsp;'}
{'tip': '', 'mystery': '<p>\n\t\u3000\u3000孔子有七十弟子。颜回是孔子最得意的门生。\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000古时候，字都刻在竹板上，颜回读了许多书，也学会了作文章，很想帮助老师着书立说，但他书刻得太慢，就请来当时有名的木匠鲁班替他刻。鲁班手艺高超，他一边听颜回念，一边用凿子刻，又快又好，不一会儿就把竹板都刻完了。\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000书刻完了，鲁班说：“孔子好是好，就是不爱劳动，种田做工的事都不行，因此，我不太赞成他!”颜回说：“孔子学问很高，他每天讲学，根本没空做工&hellip;&hellip;”鲁班说：“孔子学问高，我刻个字他若认得，我也拜他为师。”颜回说：“已经没有竹板了，你就说怎么动凿子就行，说不定我都认得!”鲁班说：“竖凿六下横凿九下。”颜回听了目瞪口呆，想了半天也没答出来，就去请教孔子。\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000孔子说：“鲁班要答案给没给期限?”颜回说：“他临走时只伸了3个指头。”孔子问：“3年?”颜回摇摇头说：“不能这么长吧!”“那么3个月吧?”“也太长吧!”孔子说：“那他是叫我们在3日内回答他吧!”\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000第3天，鲁班问颜回：“孔子猜到没有?”颜回把他同孔子的对答从头至尾讲了一遍。鲁班说：“他到底学问高，猜对了。”可颜回仍然蒙在鼓里。\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000请您猜猜鲁班要刻的是什么字？\n\t&nbsp;</p>\n<p>\n\t\u3000\u3000谜底：“晶”字。</p>', 'answer': ''}
