{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '', 'mystery': '谜面：东部援西部，产量节节高。 （打一宗教人物）', 'answer': '谜底：菩萨'}
{'tip': '', 'mystery': '谜面：低音曲调人未解 （打一《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '', 'mystery': '谜面：稻菽千重浪 （打一现代作家）', 'answer': '谜底：田涛'}
{'tip': '', 'mystery': '谜面：但愿一识韩荆州 （打一已故国际友人）', 'answer': '谜底：白求恩'}
{'tip': '', 'mystery': '谜面：但愿生儿愚且鲁 （打一唐朝人名）', 'answer': '谜底：杜子美'}
{'tip': '', 'mystery': '谜面：大野青不断 （打一电影导演）', 'answer': '谜底：都郁'}
{'tip': '', 'mystery': '谜面：聪颖又有才华 （打一佛教人物）', 'answer': '谜底：慧能'}
{'tip': '', 'mystery': '谜面：此身报国添荣耀 （打一历史人物）', 'answer': '谜底：许邦光'}
{'tip': '', 'mystery': '谜面：白话文 （打一《红楼梦》人名）', 'answer': '谜底：素云'}
{'tip': '', 'mystery': '谜面：按图索骥 （打一汉代人名）', 'answer': '谜底：司马相如'}
{'tip': '', 'mystery': '谜面：断送一生只为钱 （打一《三国演义》人名）', 'answer': '谜底：牛金'}
{'tip': '', 'mystery': '谜面：东临碣石有遗篇 （打一作家）', 'answer': '谜底：曹余章'}
{'tip': '小贴士：谜底别解为“杜绝拆迁”。', 'mystery': '谜面：钉子户 （打一《水浒传》人名）', 'answer': '谜底：杜迁'}
{'tip': '', 'mystery': '谜面：碲 （打一宋朝人名）', 'answer': '谜底：王安石'}
{'tip': '', 'mystery': '谜面：白娘子永镇雷峰塔 （打一外国作家）', 'answer': '谜底：海明威'}
{'tip': '', 'mystery': '谜面：八小时外作贡献 （打一汉代人名）', 'answer': '谜底：班超'}
{'tip': '', 'mystery': '谜面：大有燎原之势 （打一唐朝人名）', 'answer': '谜底：孟浩然'}
{'tip': '', 'mystery': '谜面：大肆挥霍 （打一春秋战国人名）', 'answer': '谜底：费无极'}
{'tip': '', 'mystery': '谜面：春色空楼桂西行 （打一《三国演义》人物）', 'answer': '谜底：娄圭'}
{'tip': '', 'mystery': '谜面：八十一难试禅心 （打一唐朝人名）', 'answer': '谜底：鉴真和尚'}
{'tip': '', 'mystery': '谜面：按察江苏 （打一《红楼梦》人名）', 'answer': '谜底：吴巡抚'}
{'tip': '', 'mystery': '谜面：百家姓才念，三字经刚学。 （打一学者）', 'answer': '谜底：赵朴初'}
{'tip': '', 'mystery': '谜面：八音谐 （打一《水浒传》人名）', 'answer': '谜底：乐和'}
{'tip': '', 'mystery': '谜面：安民告示 （打一春秋战国人名）', 'answer': '谜底：申不害'}
{'tip': '', 'mystery': '谜面：羽扇纶巾 （打一宋朝人名）', 'answer': '谜底：陈亮'}
{'tip': '', 'mystery': '谜面：东来紫气满函关 （打一党史人名）', 'answer': '谜底：李达'}
{'tip': '', 'mystery': '谜面：大丈夫志在四方 （打一清朝人名）', 'answer': '谜底：许尚远'}
{'tip': '', 'mystery': '谜面：大人执牛耳 （打一清朝人名）', 'answer': '谜底：朱耷'}
{'tip': '', 'mystery': '谜面：大家在一起，不分我和你。 （打一古女名）', 'answer': '谜底：曹娥'}
{'tip': '', 'mystery': '谜面：赤手成家 （打一人名）', 'answer': '谜底：白起'}
{'tip': '', 'mystery': '谜面：不指南方誓不休 （打一党史人名）', 'answer': '谜底：顾正红'}
{'tip': '', 'mystery': '谜面：不甘示弱 （打一运动员）', 'answer': '谜底：陈刚'}
{'tip': '', 'mystery': '谜面：报喜不报忧 （打一作家连作品）', 'answer': '谜底：莫言，罪过'}
{'tip': '', 'mystery': '谜面：百川归海 （打一清朝人名）', 'answer': '谜底：江朝宗'}
{'tip': '', 'mystery': '谜面：丹心不受污 （打一近代作家）', 'answer': '谜底：朱自清'}
{'tip': '', 'mystery': '谜面：翠长千缕柔系 （打一《三国演义》人物）', 'answer': '谜底：杨修'}
{'tip': '', 'mystery': '谜面：传统观念须反省 （打一歌手）', 'answer': '谜底：陈思思'}
{'tip': '', 'mystery': '谜面：话说天下九日合 （打一现代作家）', 'answer': '谜底：陈世旭'}
{'tip': '', 'mystery': '谜面：花岗岩 （打一《水浒传》人名）', 'answer': '谜底：石秀'}
{'tip': '', 'mystery': '谜面：虎不循曲径 （打一春秋人名）', 'answer': '谜底：中行寅'}
{'tip': '', 'mystery': '谜面：后生可畏 （打一《水浒传》人名）', 'answer': '谜底：童威'}
{'tip': '', 'mystery': '谜面：后晋高祖之玺 （打一元朝人名）', 'answer': '谜底：石君宝'}
{'tip': '', 'mystery': '谜面：共商国事 （打一《红楼梦》人名）', 'answer': '谜底：贾政'}
{'tip': '小贴士：“曹”，字义为等，如尔曹（你等）。', 'mystery': '谜面：大家种树 （打一《三国演义》人名）', 'answer': '谜底：曹植'}
{'tip': '', 'mystery': '谜面：长空雁叫霜晨月 （打一作家）', 'answer': '谜底：高晓声'}
{'tip': '', 'mystery': '谜面：便是苍生血染成 （打一《天龙八部》人物）', 'answer': '谜底：朱丹臣'}
{'tip': '', 'mystery': '谜面：点点碎玉落街心 （打一《镜花缘》人名）', 'answer': '谜底：王衍'}
{'tip': '', 'mystery': '谜面：迟迟钟鼓初长夜 （打一《说岳全传》人物）', 'answer': '谜底：耿明达'}
{'tip': '', 'mystery': '谜面：不相上下 （打一明代人名）', 'answer': '谜底：张中'}
{'tip': '', 'mystery': '谜面：不肯低头在草莽 （打一唐人）', 'answer': '谜底：陈子昂'}
{'tip': '', 'mystery': '谜面：白荷 （打一清朝人名）', 'answer': '谜底：李莲英'}
{'tip': '', 'mystery': '谜面：赤也为之小，孰能为之大。 （打一汉代人名）', 'answer': '谜底：朱博'}
{'tip': '小贴士：八音本来是古籍中一种称谓，最早见于《周礼·春官·大师》，后来逐渐为各种民俗与宗教吸收，有了佛教八音、乐昌八音、乐器八音、镇隆八音等，是我们悠久传统文化的重要组成部分，也是音律史的重要符号。本谜以“音”扣“乐”。', 'mystery': '谜面：八音齐鸣 （打一《水浒传》人名）', 'answer': '谜底：乐和'}
{'tip': '', 'mystery': '谜面：八十二个 （打一《红楼梦》人名）', 'answer': '谜底：王尔调'}
{'tip': '', 'mystery': '谜面：不及林间自在啼 （打一《三国演义》人名）', 'answer': '谜底：关羽'}
{'tip': '', 'mystery': '谜面：八一谜会 （打一《水浒传》诨名）', 'answer': '谜底：中箭虎'}
{'tip': '', 'mystery': '谜面：八斗才 （打一《三国演义》人名）', 'answer': '谜底：曹据'}
{'tip': '', 'mystery': '谜面：爱子 （打一《红楼梦》人名）', 'answer': '谜底：喜儿'}
{'tip': '', 'mystery': '谜面：大任有身 （打一《红楼梦》人名）', 'answer': '谜底：同喜'}
{'tip': '', 'mystery': '谜面：不擒二毛 （打一南宋诗人号）', 'answer': '谜底：放翁'}
{'tip': '', 'mystery': '谜面：八月十五赴钱塘 （打一清朝人名）', 'answer': '谜底：张潮'}
{'tip': '', 'mystery': '谜面：此谜苗头不对 （打《小五义》人名）', 'answer': '谜底：艾虎'}
{'tip': '', 'mystery': '谜面：地狱杀手 （打一《水浒传》诨名）', 'answer': '谜底：操刀鬼'}
{'tip': '', 'mystery': '谜面：调房交换会 （打一唐朝人名）', 'answer': '谜底：白居易'}
{'tip': '', 'mystery': '谜面：不破楼兰终不还 （打一港台艺人）', 'answer': '谜底：伍思凯'}
{'tip': '', 'mystery': '谜面：兵马纷乱，迁客南望。 （打一唐代人名）', 'answer': '谜底：骆宾王'}
{'tip': '', 'mystery': '谜面：百姓路上结友情 （打一汉代人名）', 'answer': '谜底：贾谊'}
{'tip': '', 'mystery': '谜面：百花绽红枝更繁 （打一影视演员）', 'answer': '谜底：朱时茂'}
{'tip': '', 'mystery': '谜面：白猜一条谜 （打一唐朝人名）', 'answer': '谜底：李商隐'}
{'tip': '', 'mystery': '谜面：八月黄花六月开 （打一《红楼梦》人名）', 'answer': '谜底：夏金桂'}
{'tip': '', 'mystery': '谜面：霓裳一曲千峰上 （打一影视演员）', 'answer': '谜底：梁音'}
{'tip': '', 'mystery': '谜面：六月芙蓉开 （打一评弹艺人）', 'answer': '谜底：夏荷生'}
{'tip': '', 'mystery': '谜面：开放之后春色浓 （打一《《水浒传》传》人物）', 'answer': '谜底：张青'}
{'tip': '', 'mystery': '谜面：回也其庶乎 （打一明代人名）', 'answer': '谜底：徐达'}
{'tip': '', 'mystery': '谜面：皇帝奠基 （打一人名）', 'answer': '谜底：王安石'}
{'tip': '', 'mystery': '谜面：湖光水月隔疏林 （打一《射雕英雄传》人物）', 'answer': '谜底：枯木'}
{'tip': '', 'mystery': '谜面：半部春秋半晋朝 （打一《水浒传》人名）', 'answer': '谜底：秦明'}
{'tip': '', 'mystery': '谜面：白色恐怖 （打一明代人名）', 'answer': '谜底：危素'}
{'tip': '', 'mystery': '谜面：大家乐 （打一《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '', 'mystery': '谜面：此章重出 （打一宋人）', 'answer': '谜底：文同'}
{'tip': '', 'mystery': '谜面：不治将恐深 （打一元朝人名）', 'answer': '谜底：忽必烈'}
{'tip': '', 'mystery': '谜面：不贿十千免开口 （打一外国作家）', 'answer': '谜底：塞万提斯'}
{'tip': '', 'mystery': '谜面：不复卧南阳 （打一《水浒传》诨名）', 'answer': '谜底：出林龙'}
{'tip': '', 'mystery': '谜面：冰雹大作 （打一《《红楼梦》》人名）', 'answer': '谜底：冷子兴'}
{'tip': '', 'mystery': '谜面：领导做到一身正气 （打春秋战国人名二）', 'answer': '谜底：干将，莫邪'}
{'tip': '', 'mystery': '谜面：满口之乎者也 （打一歌手）', 'answer': '谜底：陈唯文'}
{'tip': '', 'mystery': '谜面：毛遂自荐 （打一排球教练）', 'answer': '谜底：余有为'}
{'tip': '', 'mystery': '谜面：孟子无所成，断机示识字。 （打一港台艺人）', 'answer': '谜底：李宗盛'}
{'tip': '', 'mystery': '谜面：梦梅居士是非多 （打一《三国演义》人物名）', 'answer': '谜底：娄圭'}
{'tip': '', 'mystery': '谜面：独子 （打一《三国演义》人名）', 'answer': '谜底：丁么'}
{'tip': '', 'mystery': '谜面：儿媳将临产 （打一明代人名）', 'answer': '谜底：孙可望'}
{'tip': '', 'mystery': '谜面：拉郎配 （打一现代文人）', 'answer': '谜底：胡适'}
{'tip': '', 'mystery': '谜面：马嵬怀古 （打《红楼梦》人名三）', 'answer': '谜底：杨氏，寿儿，终了'}
{'tip': '', 'mystery': '谜面：女人爱漂亮 （打一世界名人）', 'answer': '谜底：伊马露丽'}
{'tip': '', 'mystery': '谜面：千树万树梨花开 （打一田径教练）', 'answer': '谜底：白林'}
{'tip': '', 'mystery': '谜面：几经周折腾飞起 （打一歌唱演员）', 'answer': '谜底：费翔'}
{'tip': '', 'mystery': '谜面：看是儿童节 （打一《西游记》人物）', 'answer': '谜底：观音'}
{'tip': '', 'mystery': '谜面：慷慨其词 （打一宋朝人名）', 'answer': '谜底：陈烈'}
{'tip': '', 'mystery': '谜面：客户来祝贺 （打一《水浒传》人名）', 'answer': '谜底：西门庆'}
{'tip': '', 'mystery': '谜面：流管弦而日新 （打《水浒传》人名二）', 'answer': '谜底：乐和，时迁'}
{'tip': '', 'mystery': '谜面：柳枝新绿随风舞 （打一党史人名）', 'answer': '谜底：叶飞'}
{'tip': '', 'mystery': '谜面：绿阴幽草胜花时 （打歌手二）', 'answer': '谜底：那英，孙青'}
{'tip': '', 'mystery': '谜面：鉴往知来 （打一明代人名）', 'answer': '谜底：史可法'}
{'tip': '', 'mystery': '谜面：她在丛中笑 （打一外国作家）', 'answer': '谜底：梅里美'}
{'tip': '', 'mystery': '谜面：进步之本 （打一明代人名）', 'answer': '谜底：于谦'}
{'tip': '', 'mystery': '谜面：鲲鹏展翅九万里 （打《三国演义》人名二）', 'answer': '谜底：张翼，高翔'}
{'tip': '', 'mystery': '谜面：洛阳牡丹誉天下 （打一《水浒传》人名）', 'answer': '谜底：花荣'}
{'tip': '', 'mystery': '谜面：马头山上一牧童 （打一演员）', 'answer': '谜底：斯琴高娃'}
{'tip': '', 'mystery': '谜面：闺中有良友 （打一宋人）', 'answer': '谜底：王十朋'}
{'tip': '', 'mystery': '谜面：喝彩不已 （打一《说岳》人物）', 'answer': '谜底：呼延赞'}
{'tip': '', 'mystery': '谜面：黑子处处受制 （打一《水浒传》人名）', 'answer': '谜底：白胜'}
{'tip': '', 'mystery': '谜面：开放是当务之急 （打一宋朝人名）', 'answer': '谜底：张先'}
{'tip': '', 'mystery': '谜面：口说无凭 （打一元朝人名）', 'answer': '谜底：白不信'}
{'tip': '', 'mystery': '谜面：兰花点点落笔端 （打一现代文人）', 'answer': '谜底：三毛'}
{'tip': '', 'mystery': '谜面：连理枝头华正开 （打一书法家）', 'answer': '谜底：林散之'}
{'tip': '', 'mystery': '谜面：良人所遣 （打一春秋战国人名）', 'answer': '谜底：夫差'}
{'tip': '', 'mystery': '谜面：零落成泥碾作尘 （打一《三国演义》人名）', 'answer': '谜底：糜芳'}
{'tip': '', 'mystery': '谜面：美女大了贪钱财 （打一演员）', 'answer': '谜底：姜文'}
{'tip': '', 'mystery': '谜面：门外汉 （打一外国作家）', 'answer': '谜底：居里夫人'}
{'tip': '', 'mystery': '谜面：秘不示人 （打一现代作家）', 'answer': '谜底：杜宣'}
{'tip': '', 'mystery': '谜面：纳贿 （打一清朝人名）', 'answer': '谜底：钱受之'}
{'tip': '', 'mystery': '谜面：论断 （打一外国科学家）', 'answer': '谜底：道尔顿'}
{'tip': '', 'mystery': '谜面：千里草原共婵娟 （打一运动员）', 'answer': '谜底：董月'}
{'tip': '', 'mystery': '谜面：千里莺绿映红 （打一围棋手）', 'answer': '谜底：马晓春'}
