{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '', 'mystery': '谜面：蒋公（蒋介石）如果还在世的话世界会怎样？', 'answer': '谜底：多一个人...'}
{'tip': '', 'mystery': '谜面：狼来了（猜水果）', 'answer': '谜底：杨桃 (羊逃）'}
{'tip': '', 'mystery': '谜面：9月28是孔子诞辰，那么10月28日是什么日子？', 'answer': '谜底：孔子满月'}
{'tip': '', 'mystery': '谜面：什么布切不断？', 'answer': '谜底：瀑布'}
{'tip': '', 'mystery': '谜面：第十一本书（打一成语）', 'answer': '谜底：不可思议（book11）'}
{'tip': '', 'mystery': '谜面：有一只熊走过来（打一成语）', 'answer': '谜底：有备而来（有bear来）'}
{'tip': '', 'mystery': '谜面：小洋的功课一直在班上是第一，为什么这次却降到第三？', 'answer': '谜底：因为两个人的分数超过他'}
{'tip': '', 'mystery': '谜面：每个人睡觉前，一定不会忘记的事是什么？', 'answer': '谜底：闭上眼睛'}
{'tip': '', 'mystery': '谜面：在地狱的断头台看得到什么？（打一成语）', 'answer': '谜底：鬼头鬼脑'}
{'tip': '', 'mystery': '谜面：喝哪一种果汁最辛苦？（打一成语）', 'answer': '谜底：绞尽脑汁'}
{'tip': '', 'mystery': '谜面：洗脸的叫脸盆那洗手的呢？（打一成语）', 'answer': '谜底：金盆（金盆洗手'}
{'tip': '', 'mystery': '谜面：哪一种蛇有很多嘴巴？（打一成语）', 'answer': '谜底：七嘴八舌（蛇）'}
{'tip': '', 'mystery': '谜面：怎样使麻雀安静下来？（打一成语）', 'answer': '谜底：压牠一下（鸦雀无声／压雀无声）'}
{'tip': '', 'mystery': '谜面：怎样让鸭子不会飞走？（打一成语）', 'answer': '谜底：插一只翅膀给牠（插翅难飞）'}
{'tip': '', 'mystery': '谜面：为什么老师从小就叮咛我们要珍惜四支箭？（打一成语）', 'answer': '谜底：光阴似箭（四箭）'}
{'tip': '', 'mystery': '谜面：为什么把刀涂成蓝色的枪就会很忧郁？（打一成语）', 'answer': '谜底：刀枪不入（blue）'}
{'tip': '', 'mystery': '谜面：为什么刚出生的小孩就死了？（打一成语）', 'answer': '谜底：出生入死'}
{'tip': '', 'mystery': '谜面：为什么帽子脏了要翻面再戴？（打一成语）', 'answer': '谜底：张冠李戴（脏冠里戴）'}
{'tip': '', 'mystery': '谜面：古人为什么要卧冰求鲤？（打一成语）', 'answer': '谜底：彬彬有礼（冰冰有鲤）'}
{'tip': '', 'mystery': '谜面：羊打电话给老鹰，老鹰接起电话说喂（打一成语）', 'answer': '谜底：阳奉阴违（羊phone鹰喂）'}
{'tip': '', 'mystery': '谜面：一个人被刷成金色（打一成语）', 'answer': '谜底：鸣惊人（一名金人）'}
{'tip': '', 'mystery': '谜面：哪一种蝙蝠不用休息（打一成语）', 'answer': '谜底：不修边幅（不休蝙蝠）'}
{'tip': '', 'mystery': '谜面：出国行骗（5字机构简称）', 'answer': '谜底：上海外事局'}
{'tip': '', 'mystery': '谜面：榕城第一高校，指令要求扩建（4字俗语）', 'answer': '谜底：福大命大'}
{'tip': '', 'mystery': '谜面：所虑者，乃其狡诈，每藏神机妙算（香烟用语）', 'answer': '谜底：焦油含量高'}
{'tip': '', 'mystery': '谜面：“不爱红装爱武装”（4字餐饮招呼语）', 'answer': '谜底：小姐打包'}
{'tip': '', 'mystery': '谜面：什么麒麟最好吃？', 'answer': '谜底：冰淇淋'}
{'tip': '', 'mystery': '谜面：哈里波特为什么会住在灯泡里？', 'answer': '谜底：因为哈里波特是巫师（钨丝）'}
{'tip': '', 'mystery': '谜面：为什么放焰火不会打到星星？', 'answer': '谜底：因为星星会闪'}
{'tip': '', 'mystery': '谜面：为什么我生下来就是要耍冷？', 'answer': '谜底：因为我思故我在（我嘶~~故我在）'}
{'tip': '', 'mystery': '谜面：坐什么椅子最享受？', 'answer': '谜底：enjoy'}
{'tip': '', 'mystery': '谜面：为什么汉子不出门？', 'answer': '谜底：因为出了门就变门外汉'}
{'tip': '', 'mystery': '谜面：为什么冰山只有一角？', 'answer': '谜底：另一只脚被铁达尼号撞断了'}
{'tip': '', 'mystery': '谜面：哪一种蛇生命力最强？', 'answer': '谜底：三吋不烂之舌（蛇）'}
{'tip': '', 'mystery': '谜面：哪一首歌歌词有”李玟”？', 'answer': '谜底：月亮代表我的心（李玟我爱你有多深）'}
{'tip': '', 'mystery': '谜面：为什么”七上八下”七在八的上面？', 'answer': '谜底：（超欠打的~~）因为八在七的下面'}
{'tip': '', 'mystery': '谜面：溜马队的miller死了以后会变什么？', 'answer': '谜底：弥勒佛'}
{'tip': '', 'mystery': '谜面：星星有多重？', 'answer': '谜底：8公克（starbucks星八克)'}
{'tip': '', 'mystery': '谜面：为什么冷笑话一次要讲三遍？（打一成语）', 'answer': '谜底：三思而后行（三嘶~~而后行）'}
{'tip': '', 'mystery': '谜面：如何分辨狗肉店其他肉店的不同？（打一成语）', 'answer': '谜底：狗肉店店门口会挂羊头（挂羊头卖狗肉）'}
{'tip': '', 'mystery': '谜面：巧克力和西红柿打架，为什么是巧克力赢？', 'answer': '谜底：因为巧克力棒嘛'}
{'tip': '', 'mystery': '谜面：猴子不喜欢什么线？', 'answer': '谜底：平行线(因为没有相交&lt;香蕉&gt;)'}
{'tip': '', 'mystery': '谜面：台湾什么时候可以统一？', 'answer': '谜底：买方便面的时候(统一方便面)'}
{'tip': '', 'mystery': '谜面：为什么小白兔不嫁给斑马呢？', 'answer': '谜底：<strong>因为兔妈妈说纹身不是好孩子</strong>'}
{'tip': '', 'mystery': '谜面：接到美差，挥霍无度（2字外交称谓三）', 'answer': '谜底：领事、大使、特使'}
{'tip': '', 'mystery': '谜面：为什么蚕宝宝很有钱？', 'answer': '谜底：<strong>因为它会结茧</strong><strong>(</strong><strong>节俭</strong><strong>)</strong>'}
{'tip': '', 'mystery': '谜面：率众讨乱扬尘还（7字俗语）', 'answer': '谜底：大人不计小人过'}
{'tip': '', 'mystery': '谜面：一经落红杳无香（少笔字）', 'answer': '谜底：久'}
{'tip': '', 'mystery': '谜面：果然并非都好拆（晏几道五字词句）', 'answer': '谜底：真个别离难'}
{'tip': '', 'mystery': '谜面：想跟加丽谈恋爱（4字常用语）', 'answer': '谜底：希望泡汤'}
{'tip': '', 'mystery': '谜面：担心桂圆树大被吹刮（3字五官形容语二）', 'answer': '谜底：恐龙眼、招风耳'}
{'tip': '', 'mystery': '谜面：但悲离人足迹乱（成语）', 'answer': '谜底：口是心非'}
{'tip': '', 'mystery': '谜面：为什么帽子脏了要翻面再戴？（打一成语）', 'answer': '谜底：张冠李戴（脏冠里戴）'}
{'tip': '', 'mystery': '谜面：一个人被刷成金色（打一成语）', 'answer': '谜底：鸣惊人（一名金人）'}
